Date,Wind Dir,Wind Speed,Temp.,Humi.,heatidx,Pres.,Prec.,Vis.,PM2.5
2011-01-13,0.0,1.5,22.7,79.0,23.0,1004.9,0.0,,
2011-01-16,45.0,1.8,21.3,68.8,23.5,1007.6,0.0,,
2011-01-18,18.0,1.4,22.3,72.7,23.4,1005.9,0.0,,
2011-01-21,21.0,1.5,23.9,74.4,24.6,1004.8,0.0,,
2011-01-22,356.0,1.4,23.9,73.8,24.7,1006.4,0.2,,
2011-01-23,24.0,1.4,24.5,73.9,25.3,1007.1,0.0,,
2011-01-24,19.0,1.6,25.6,71.8,26.8,1007.0,0.0,,
2011-02-10,86.0,1.6,25.1,66.1,26.1,1002.5,0.0,,
2011-02-12,148.0,2.0,27.1,67.1,28.8,1002.5,0.0,,
2011-02-13,144.0,2.0,27.2,72.5,29.5,1002.3,0.0,,
2011-02-14,145.0,2.8,27.5,70.8,29.9,1003.3,18.8,,
2011-02-23,156.0,2.5,28.2,67.6,30.8,1003.9,0.0,,
2011-03-21,99.0,1.4,28.4,71.0,31.5,1002.0,0.0,,
2011-04-08,156.0,2.2,30.3,59.6,33.4,1004.2,0.0,,
2011-04-14,181.0,1.5,28.9,77.4,33.8,1001.9,0.0,,
2011-05-04,90.0,2.8,29.7,66.2,33.5,1000.7,9.4,,
2011-05-05,173.0,1.9,29.4,75.4,34.9,1001.2,20.0,,
2011-05-15,147.0,1.2,28.0,82.4,32.3,1004.3,8.6,,
2011-05-20,159.0,0.6,27.1,82.4,30.1,999.8,0.0,,
2011-05-21,170.0,1.3,28.9,67.2,32.0,999.6,0.0,,
2011-05-25,152.0,2.5,27.4,59.9,28.6,1000.6,34.0,,
2011-05-26,99.0,1.8,27.5,81.8,31.1,1001.7,5.0,,
2011-05-28,178.0,2.0,28.7,64.8,31.2,1001.0,26.2,,
2011-05-31,143.0,1.9,29.5,72.1,34.4,999.0,0.2,,
2011-06-02,165.0,1.0,29.2,67.9,32.8,1000.6,0.0,,
2011-06-06,87.0,1.7,26.6,88.0,29.6,1001.9,17.6,,
2011-06-13,146.0,1.7,28.3,58.9,29.8,1001.3,53.0,,
2011-06-16,135.0,1.0,27.7,61.7,29.2,998.6,24.8,,
2011-06-19,163.0,1.2,28.5,70.2,31.7,996.6,0.0,,
2011-06-26,150.0,0.9,26.5,92.2,29.4,998.2,3.8,,
2011-06-29,169.0,0.3,28.9,65.5,31.8,1000.8,1.4,,
2011-06-30,150.0,1.1,29.6,83.7,37.5,1001.0,0.0,,
2011-07-01,154.0,2.5,0.0,94.4,65.6,1001.8,0.0,,
2011-07-02,136.0,0.7,26.1,69.9,27.5,1001.4,0.0,,
2011-07-03,164.0,2.0,26.3,73.0,27.8,1002.9,5.2,,
2011-07-06,233.0,1.4,29.6,72.5,34.8,1001.1,0.0,,
2011-07-10,174.0,0.5,28.4,72.7,31.9,996.3,0.0,,
2011-07-12,159.0,0.5,28.1,72.8,31.2,997.4,21.4,,
2011-07-14,154.0,1.2,27.0,73.0,29.1,998.0,2.2,,
2011-07-19,171.0,0.6,27.8,72.9,30.5,998.4,0.0,,
2011-07-20,150.0,1.1,26.4,73.2,28.0,999.5,8.2,,
2011-07-26,150.0,0.5,27.1,73.0,29.3,1000.7,4.6,,
2011-07-29,186.0,0.2,28.7,72.6,32.6,996.2,0.0,,
2011-08-04,156.0,0.1,27.9,72.8,30.9,999.8,0.0,,
2011-08-11,151.0,0.5,25.8,73.3,27.1,999.6,41.0,,
2011-08-15,168.0,0.4,27.6,72.7,30.2,1003.0,63.6,,
2011-08-16,151.0,0.7,27.1,72.8,29.3,1002.1,9.4,,
2011-08-17,134.0,0.7,26.2,73.0,27.8,1001.5,11.4,,
2011-08-22,228.0,0.1,28.6,72.6,32.2,1002.9,0.2,,
2011-08-26,188.0,0.5,28.7,72.5,32.6,1000.3,3.0,,
2011-08-31,180.0,0.5,28.6,63.3,30.9,1000.8,0.2,,
2011-09-02,165.0,1.5,26.4,78.0,28.3,1000.4,24.2,,
2011-09-07,179.0,2.2,27.5,77.5,30.6,1001.1,0.0,,
2011-09-10,345.0,2.8,27.3,85.1,31.0,998.6,4.8,,
2011-09-15,167.0,2.4,27.1,71.3,29.2,1002.4,4.4,,
2011-09-16,185.0,2.0,28.4,74.4,32.2,1000.8,0.4,,
2011-09-20,106.0,2.2,26.0,90.7,28.0,1002.7,43.6,,
2011-09-24,163.0,1.8,27.2,82.3,30.3,1002.3,0.2,,
2011-09-28,167.0,2.2,26.2,87.3,28.5,998.8,1.2,,
2011-09-29,151.0,1.4,27.6,81.3,31.3,998.8,0.0,,
2011-10-02,356.0,2.1,26.8,85.2,29.8,999.9,1.4,,
2011-10-03,170.0,2.0,25.6,88.4,27.0,1000.7,0.4,,
2011-10-04,345.0,2.2,24.6,92.4,24.7,1002.2,18.0,,
2011-10-06,217.0,1.8,26.6,81.0,28.9,1003.6,4.2,,
2011-11-21,354.0,1.7,25.1,73.9,26.1,1007.9,0.0,,
2011-11-24,41.0,2.6,25.3,63.8,26.3,1008.9,0.0,,
2011-11-30,43.0,1.7,25.6,72.5,26.9,1003.4,0.0,,
2011-12-13,24.0,2.1,21.2,72.4,22.9,1007.5,0.0,,
2011-12-18,36.0,2.5,23.2,65.9,24.5,1008.6,0.0,,
2011-12-25,62.0,3.0,20.6,57.1,24.7,1010.0,0.0,,
2011-12-29,344.0,2.2,24.0,73.9,24.7,1007.5,0.0,,
2012-01-01,18.0,2.0,25.3,68.3,26.4,1007.1,0.0,,
2012-01-03,136.0,1.9,26.2,69.7,27.5,1005.3,0.0,,
2012-01-06,58.0,1.4,25.0,77.0,26.0,1008.2,0.0,,
2012-01-07,48.0,2.0,25.4,69.6,26.5,1009.5,0.0,,
2012-01-08,45.0,2.2,23.9,71.2,24.8,1009.4,0.0,,
2012-01-10,34.0,2.4,23.7,64.0,25.0,1008.0,0.0,,
2012-01-11,76.0,3.0,25.6,58.2,26.5,1007.9,0.0,,
2012-01-15,12.0,2.2,22.9,61.5,24.6,1001.5,0.0,,
2012-01-18,8.0,1.6,25.2,61.7,26.2,1001.6,0.0,,
2012-01-19,348.0,1.6,25.0,73.6,25.9,1002.4,0.2,,
2012-01-22,140.0,1.5,26.3,76.6,28.1,1003.3,0.0,,
2012-01-26,149.0,2.3,25.5,74.5,26.6,1003.4,0.0,,
2012-01-30,95.0,1.3,26.1,76.1,27.8,1005.4,0.0,,
2012-02-07,146.0,1.9,25.2,65.3,26.2,1002.6,0.0,,
2012-02-10,145.0,2.2,27.2,73.9,29.6,1004.2,0.0,,
2012-02-16,59.0,1.6,27.0,70.9,28.9,1001.5,0.0,,
2012-02-19,170.0,2.0,25.8,66.3,26.9,1004.5,0.0,,
2012-02-21,118.0,1.9,25.7,65.1,26.7,1001.2,0.0,,
2012-02-22,108.0,1.8,26.0,61.4,27.0,1000.0,0.0,,
2012-02-26,171.0,2.3,28.6,71.3,32.1,999.0,0.0,,
2012-03-02,151.0,1.9,28.4,56.7,29.6,999.7,0.0,,
2012-03-04,166.0,2.2,28.3,64.8,30.6,1000.3,0.0,,
2012-03-06,157.0,2.2,28.3,57.0,29.6,998.4,0.0,,
2012-03-10,115.0,2.3,24.8,89.8,25.2,1003.4,3.0,,
2012-03-14,191.0,2.8,28.4,69.8,31.3,1003.8,2.8,,
2012-03-17,163.0,2.8,29.4,58.2,31.4,1001.3,0.0,,
2012-03-24,170.0,2.4,29.9,54.0,31.5,1003.6,0.0,,
2012-03-28,166.0,1.8,29.0,58.9,30.9,1004.9,0.0,,
2012-03-29,149.0,1.8,29.8,58.1,32.1,1002.8,0.0,,
2012-03-30,141.0,2.4,29.6,51.1,30.6,1001.8,0.0,,
2012-04-03,98.0,1.7,29.5,60.2,32.0,1005.5,0.0,,
2012-04-04,162.0,3.5,28.5,68.1,31.3,1005.9,55.8,,
2012-04-07,37.0,2.5,25.4,79.1,26.6,1006.1,21.2,,
2012-04-08,118.0,1.8,28.1,68.4,30.6,1005.1,0.0,,
2012-04-11,165.0,2.4,29.3,63.9,32.2,1002.7,0.0,,
2012-04-12,161.0,2.5,29.9,59.0,32.4,1001.4,0.0,,
2012-04-13,162.0,2.7,30.4,61.5,33.9,1002.1,0.0,,
2012-04-14,160.0,2.8,30.8,62.4,34.9,1002.2,0.0,,
2012-04-15,170.0,3.2,30.8,59.7,34.3,1001.3,0.0,,
2012-04-16,166.0,3.0,29.9,63.0,33.3,1000.8,0.0,,
2012-04-17,164.0,3.3,29.9,62.1,33.0,999.7,0.0,,
