Date,Wind Dir,Wind Speed,Temp.,Humi.,heatidx,Pres.,Prec.,Vis.,PM2.5
2011-09-21,268.0,3.0,25.5,88.9,26.7,987.9,17.0,,
2011-09-23,171.0,2.7,27.5,77.6,30.5,987.7,0.0,,
2011-09-24,188.0,2.3,26.3,84.8,28.5,988.4,3.0,,
2011-09-25,17.0,2.2,28.3,75.1,32.1,987.6,0.0,,
2011-09-26,276.0,2.5,26.9,83.4,29.8,985.7,14.6,,
2011-09-27,250.0,2.3,24.7,93.7,24.8,984.5,27.6,,
2011-10-03,60.0,2.8,24.6,89.9,24.8,987.4,45.0,,
2011-10-06,43.0,3.5,25.4,77.5,26.5,990.5,0.0,,
2011-10-13,266.0,2.2,26.0,87.4,28.0,987.8,4.0,,
2011-10-14,282.0,2.2,26.5,86.9,29.1,987.7,0.8,,
2011-10-26,45.0,4.9,27.9,66.6,30.0,991.2,0.0,,
2011-10-28,34.0,4.8,27.2,70.9,29.2,991.5,0.0,,
2011-10-30,36.0,4.2,26.6,67.7,28.0,990.5,0.0,,
2011-10-31,42.0,4.3,27.1,66.7,28.7,991.1,0.0,,
2011-11-07,359.0,2.4,27.8,69.2,30.2,987.4,0.0,,
2011-11-12,38.0,3.3,24.6,63.1,25.6,993.1,0.0,,
2011-11-24,44.0,4.9,24.8,62.8,25.9,994.0,0.0,,
2011-11-27,24.0,3.5,26.6,63.8,27.9,990.1,0.0,,
2011-11-30,38.0,3.5,26.5,59.9,27.5,990.0,0.0,,
2011-12-03,52.0,4.3,22.2,61.7,24.4,991.5,0.0,,
2011-12-05,29.0,3.2,23.1,61.6,24.7,991.8,0.0,,
2011-12-11,47.0,5.0,19.9,56.2,24.9,995.9,0.0,,
2011-12-15,58.0,4.9,26.1,59.3,27.0,992.6,0.0,,
2011-12-22,42.0,4.9,25.0,60.7,26.0,991.9,0.0,,
2012-01-12,66.0,5.4,24.2,57.2,25.4,994.1,0.0,,
2012-01-15,52.0,2.5,26.8,67.0,28.3,987.3,0.0,,
2012-01-23,75.0,4.2,26.9,70.5,28.7,990.1,0.0,,
2012-01-30,69.0,3.9,25.4,67.2,26.4,992.1,0.0,,
2012-02-09,81.0,3.1,27.7,64.1,29.4,990.5,0.0,,
2012-02-17,66.0,5.0,27.3,56.3,28.2,990.1,0.0,,
2012-02-20,48.0,3.1,23.8,56.9,25.2,989.8,0.0,,
2012-02-23,231.0,2.9,29.4,47.9,29.9,985.5,0.0,,
2012-03-02,242.0,3.0,30.5,53.6,32.5,986.0,0.0,,
2012-03-08,248.0,3.4,29.4,66.4,33.0,985.2,4.8,,
2012-03-11,63.0,3.7,26.9,69.6,28.7,991.0,0.6,,
2012-03-13,88.0,3.9,28.7,59.1,30.3,991.8,0.0,,
2012-03-14,139.0,2.5,28.2,63.4,30.1,990.6,0.0,,
2012-03-16,227.0,2.7,29.4,64.5,32.6,988.2,0.0,,
2012-03-17,269.0,3.5,27.9,65.7,29.9,988.3,0.2,,
2012-03-18,222.0,2.6,29.0,62.2,31.4,989.0,0.0,,
2012-03-19,261.0,3.7,29.2,60.1,31.4,988.9,0.0,,
2012-03-20,257.0,2.9,29.6,54.0,31.0,988.4,0.0,,
2012-03-22,246.0,3.0,29.9,43.7,30.0,988.2,0.0,,
2012-03-26,64.0,4.4,27.3,49.6,27.6,992.6,0.0,,
2012-03-27,53.0,4.1,27.9,53.3,28.7,993.0,0.0,,
2012-03-28,27.0,3.4,28.3,55.8,29.4,992.2,0.0,,
2012-03-29,65.0,2.0,30.0,52.8,31.6,989.7,0.0,,
2012-03-30,37.0,2.2,31.0,50.2,32.6,988.9,0.0,,
2012-04-04,99.0,3.4,29.0,66.7,32.1,991.4,0.0,,
2012-04-05,267.0,2.5,25.4,84.9,26.5,991.2,5.0,,
2012-04-08,72.0,2.8,27.2,71.0,29.3,990.7,0.2,,
2012-04-11,264.0,3.2,29.6,60.8,32.3,987.6,0.0,,
2012-04-12,232.0,3.5,31.9,52.9,34.9,986.7,0.0,,
2012-04-14,230.0,2.9,30.5,60.6,33.9,988.0,0.0,,
2012-04-17,236.0,4.0,31.2,57.9,34.8,985.3,0.0,,
2012-04-20,254.0,5.1,32.7,51.8,36.3,986.2,0.0,,
2012-04-21,322.0,5.0,30.9,59.2,34.4,985.8,0.0,,
2012-04-24,246.0,4.7,32.5,50.6,35.4,985.5,0.0,,
2012-04-27,283.0,4.6,27.5,75.8,30.5,986.9,40.0,,
2012-04-30,251.0,3.3,31.7,58.3,36.0,985.0,0.0,,
2012-05-02,261.0,3.9,30.6,61.4,34.3,985.7,0.0,,
2012-05-04,244.0,4.1,29.0,69.2,32.6,984.7,4.6,,
2012-05-05,88.0,3.4,27.7,77.2,30.9,985.7,33.8,,
2012-05-08,235.0,2.7,27.1,79.0,29.8,987.2,1.0,,
2012-05-10,264.0,3.0,30.2,65.4,34.4,987.5,0.0,,
2012-05-11,243.0,3.4,30.5,65.4,35.0,985.0,0.0,,
2012-05-13,250.0,3.7,30.7,61.0,34.5,983.5,0.0,,
2012-05-14,271.0,3.6,31.3,58.5,35.0,984.0,0.2,,
2012-05-15,51.0,3.3,29.5,66.2,33.0,984.8,0.0,,
2012-05-17,166.0,3.3,27.8,80.7,31.6,984.1,24.6,,
2012-05-19,222.0,3.0,28.6,74.3,32.6,986.3,0.0,,
2012-05-21,243.0,4.1,30.2,64.9,34.3,984.8,0.0,,
2012-05-22,244.0,4.4,30.4,64.3,34.6,984.8,0.0,,
2012-05-23,247.0,5.2,30.6,61.1,34.3,983.8,0.0,,
2012-05-24,242.0,4.7,29.1,69.1,32.9,982.8,1.0,,
2012-06-05,248.0,3.9,28.7,75.4,33.1,981.8,0.0,,
2012-06-14,250.0,5.4,29.4,65.5,32.8,985.0,0.0,,
2012-06-15,249.0,5.5,29.4,64.4,32.5,983.3,0.0,,
2012-06-16,256.0,5.5,29.3,67.7,33.0,982.4,0.0,,
2012-06-17,242.0,6.5,28.5,69.6,31.5,983.7,0.0,,
2012-06-18,245.0,5.4,28.8,66.2,31.6,984.9,0.0,,
2012-06-19,240.0,5.5,27.9,71.5,30.7,984.3,0.0,,
2012-06-20,247.0,4.8,27.9,68.9,30.3,985.6,0.0,,
2012-06-22,255.0,4.7,29.2,67.0,32.7,986.8,0.0,,
2012-06-24,267.0,2.5,26.7,81.5,29.2,987.0,0.2,,
2012-06-26,251.0,4.3,26.2,82.7,28.3,986.1,30.8,,
2012-06-28,260.0,4.5,28.7,67.2,31.6,984.8,0.0,,
2012-06-29,250.0,4.7,29.1,66.8,32.3,983.3,0.0,,
2012-06-30,263.0,4.8,28.8,66.9,31.7,983.0,0.0,,
2012-07-05,223.0,2.9,27.0,83.4,30.0,983.1,1.0,,
2012-07-07,245.0,3.8,28.7,69.1,31.8,983.3,0.0,,
2012-07-11,253.0,3.7,28.3,76.6,32.2,984.9,8.4,,
2012-07-12,232.0,3.4,28.0,76.5,31.5,985.2,0.0,,
2012-07-13,235.0,3.4,27.8,77.7,31.2,985.4,0.8,,
2012-07-16,254.0,4.9,28.8,72.1,32.7,987.0,7.0,,
2012-08-01,260.0,5.3,27.9,69.6,30.4,984.0,0.0,,
2012-08-05,260.0,4.8,28.6,67.0,31.4,985.4,0.0,,
2012-08-08,246.0,4.3,24.9,88.2,25.5,984.4,14.0,,
2012-08-09,244.0,4.4,24.1,91.9,23.6,984.1,11.0,,
2012-08-10,246.0,4.7,26.3,77.1,28.2,986.4,0.4,,
2012-08-12,245.0,4.5,27.2,75.5,29.7,985.9,0.0,,
2012-08-15,253.0,4.7,28.3,72.0,31.6,985.2,0.4,,
2012-08-18,242.0,4.6,27.1,75.9,29.5,985.0,0.2,,
2013-03-11,245.0,3.4,29.5,59.9,31.9,988.9,0.0,,
2013-03-12,256.0,3.8,29.5,54.9,31.0,988.8,0.0,,
2013-03-13,239.0,2.4,29.5,53.0,30.7,989.7,0.0,,
2013-03-14,115.0,2.8,30.6,51.0,32.2,990.8,0.0,,
2013-03-15,204.0,2.5,27.4,69.8,29.6,992.7,0.0,,
2013-03-20,277.0,3.6,29.9,50.1,30.9,987.6,0.0,,
2013-03-22,232.0,3.8,31.4,51.6,33.6,987.1,0.0,,
2013-03-24,254.0,3.8,32.0,43.5,33.0,985.8,0.0,,
2013-03-26,249.0,3.9,31.0,39.0,30.8,985.7,0.0,,
2013-03-27,244.0,3.4,31.2,41.5,31.4,986.2,0.0,,
2013-03-28,231.0,3.9,31.9,49.1,33.9,986.2,0.0,,
2013-03-29,235.0,4.1,32.1,50.7,34.7,985.7,0.0,,
2013-04-01,200.0,2.9,31.5,54.7,34.7,988.1,0.0,,
2013-05-06,233.0,2.7,30.6,58.9,33.8,986.9,0.0,,
2013-05-07,265.0,3.1,29.7,65.5,33.4,987.1,0.0,,
2013-05-08,257.0,3.7,30.9,60.1,34.7,986.2,0.0,,
2013-05-14,250.0,4.9,32.6,53.6,36.5,984.0,0.0,,
2013-05-19,263.0,3.7,29.6,68.9,33.9,985.6,0.0,,
2013-05-20,250.0,3.7,29.1,73.1,33.6,984.9,0.8,,
2013-05-22,237.0,3.5,28.0,79.0,32.0,985.5,3.0,,
2013-05-23,103.0,2.6,28.3,75.9,32.2,986.5,0.4,,
2013-05-27,255.0,4.5,31.7,54.8,35.0,986.3,0.0,,
2013-05-31,262.0,3.2,28.0,74.3,31.3,986.9,0.2,,
2013-06-05,240.0,2.3,26.1,88.5,28.2,987.9,7.2,,
2013-06-24,258.0,4.3,28.2,73.1,31.6,986.6,0.2,,
2013-06-28,253.0,4.6,29.0,67.1,32.1,984.6,0.2,,
2013-07-01,247.0,5.5,30.4,61.0,33.7,981.4,0.0,,
2013-07-05,221.0,2.6,28.8,73.5,33.0,984.1,0.8,,
2013-07-10,235.0,2.8,26.1,83.4,28.1,985.0,0.0,,
2013-07-12,274.0,3.9,27.9,74.0,31.0,985.1,0.0,,
2013-07-16,254.0,4.2,27.8,72.8,30.7,984.5,0.0,,
2013-07-19,257.0,5.4,29.3,64.7,32.4,982.3,0.0,,
2013-07-24,239.0,4.2,25.3,91.4,26.2,984.0,7.2,,
2013-07-29,226.0,3.5,25.8,88.7,27.6,983.6,8.4,,
2013-08-03,230.0,3.6,26.9,80.4,29.5,984.0,3.8,,
2013-08-05,239.0,2.7,28.8,73.5,32.9,986.3,0.2,,
2013-08-08,237.0,3.4,26.3,84.8,28.4,984.4,7.8,,
2013-08-14,247.0,4.3,27.9,75.7,31.3,984.1,0.2,,
2013-08-16,252.0,5.2,27.2,78.3,30.1,984.5,7.4,,
2013-08-19,252.0,4.5,28.2,69.8,31.0,982.8,0.0,,
2013-08-24,244.0,4.7,27.1,76.5,29.6,982.5,0.0,,
2013-08-26,262.0,3.8,28.8,70.4,32.3,984.5,0.0,,
2013-08-27,240.0,2.5,27.1,88.2,30.7,985.1,29.6,,
2013-09-01,229.0,2.7,27.6,78.2,31.0,988.0,4.2,,
2013-09-07,233.0,2.4,26.4,85.6,28.8,988.2,5.8,,
2013-09-12,81.0,3.1,27.4,83.2,31.1,986.6,1.2,,
2013-09-18,256.0,3.6,27.0,80.3,29.7,983.0,0.0,,
2013-09-23,242.0,4.2,26.9,80.8,29.5,982.0,0.2,,
2013-09-26,289.0,2.4,25.4,91.5,26.5,987.3,67.0,,
2013-10-01,53.0,3.4,27.1,78.8,29.8,986.7,0.0,,
2013-10-07,73.0,4.3,27.1,66.7,28.8,987.8,0.0,,
2013-10-12,30.0,3.4,28.1,69.0,30.7,987.6,0.0,,
2013-10-17,30.0,2.3,24.1,96.6,23.2,989.2,22.8,,
2013-10-22,57.0,4.6,27.3,69.0,29.2,991.0,0.0,,
2013-10-27,45.0,3.5,24.8,65.1,25.8,991.7,0.0,,
2013-11-01,33.0,3.4,27.5,65.0,29.2,990.0,0.0,,
2013-11-06,27.0,5.1,27.7,61.3,29.2,990.0,0.0,,
2013-11-10,313.0,2.2,27.7,65.8,29.6,985.5,0.0,,
2013-11-11,341.0,1.9,28.7,65.9,31.4,985.8,0.0,,
2013-11-16,42.0,4.5,26.0,65.3,27.2,991.0,0.0,,
2013-11-19,47.0,5.1,26.0,61.5,27.0,991.4,0.0,,
2013-11-24,350.0,2.5,27.1,74.0,29.3,988.7,0.0,,
2013-11-25,57.0,3.7,27.4,66.6,29.2,987.7,0.0,,
2013-11-29,51.0,4.8,23.7,57.0,25.2,993.5,0.0,,
2013-12-04,20.0,3.5,23.3,58.3,25.0,991.1,0.0,,
2013-12-10,60.0,2.9,23.3,61.6,24.8,988.2,0.0,,
2013-12-12,44.0,2.8,24.5,63.3,25.6,988.6,0.0,,
2013-12-17,27.0,2.4,18.0,74.7,22.7,991.5,0.2,,
2013-12-23,52.0,3.5,21.2,62.0,24.2,994.6,0.0,,
2013-12-26,38.0,3.6,19.6,58.0,24.8,994.3,0.0,,
2013-12-31,44.0,3.1,20.0,61.3,24.4,994.3,0.0,,
2014-01-05,49.0,2.6,22.2,64.4,24.2,989.9,0.0,,
2014-01-10,48.0,3.8,23.8,61.6,25.1,993.5,0.0,,
2014-01-14,63.0,4.5,20.1,55.3,24.9,995.9,0.0,,
2014-01-19,34.0,3.7,19.9,52.4,25.1,997.4,0.0,,
2014-01-27,34.0,3.2,23.0,57.2,24.9,992.5,0.0,,
2014-02-01,223.0,1.8,24.5,58.6,25.6,989.1,0.0,,
2014-02-06,234.0,3.1,27.7,58.2,28.8,985.1,0.0,,
2014-02-07,235.0,3.1,27.9,60.1,29.3,984.8,0.0,,
2014-02-10,153.0,3.0,27.2,49.0,27.6,985.9,0.0,,
2014-02-14,77.0,3.7,22.9,60.4,24.7,991.2,0.0,,
2014-02-19,76.0,5.9,25.4,54.1,26.3,990.6,0.0,,
2014-02-22,67.0,2.2,26.4,58.0,27.3,991.5,0.0,,
2014-02-23,62.0,2.5,27.7,52.5,28.3,991.2,0.0,,
2014-02-28,234.0,3.3,28.9,57.9,30.5,989.3,0.0,,
2014-03-03,246.0,3.7,30.4,48.3,31.3,988.0,0.0,,
2014-03-08,237.0,3.8,30.0,52.6,31.5,989.6,0.0,,
2014-03-12,240.0,2.5,30.0,60.2,33.0,988.4,0.0,,
2014-03-15,85.0,3.1,28.4,61.6,30.3,991.6,0.0,,
2014-03-16,79.0,2.8,30.5,55.4,32.8,991.0,0.0,,
2014-03-20,280.0,3.3,27.7,67.9,29.8,986.9,7.6,,
2014-04-06,266.0,2.0,28.2,66.4,30.6,988.3,0.0,,
2014-04-09,219.0,2.6,30.6,56.9,33.3,987.0,0.0,,
2014-04-11,232.0,2.8,28.8,63.2,31.2,986.7,0.0,,
2014-04-14,155.0,2.6,29.5,65.0,32.9,988.2,0.0,,
2014-04-17,262.0,3.0,29.9,62.2,33.0,986.0,0.0,,
2014-04-20,254.0,3.9,30.5,63.8,34.8,985.4,6.0,,
2014-04-23,253.0,3.9,31.0,57.1,34.1,985.4,0.0,,
2014-04-24,246.0,3.9,32.1,57.0,36.4,985.2,0.0,,
2014-04-27,228.0,3.8,31.8,56.1,35.5,986.9,16.0,,
2014-04-30,276.0,2.1,28.8,70.6,32.4,986.3,0.2,,
2014-05-02,109.0,2.3,28.4,69.6,31.5,988.1,0.0,,
2014-05-05,330.0,3.0,30.2,64.2,34.2,987.6,0.8,,
2014-05-08,243.0,3.5,30.4,63.7,34.5,986.3,0.0,,
2014-05-11,246.0,4.2,31.7,57.0,35.5,985.3,0.0,,
2014-05-13,253.0,4.5,28.8,74.7,33.2,984.6,17.6,,
2014-05-16,263.0,3.5,31.8,59.8,36.6,983.7,1.0,,
2014-05-22,249.0,5.2,31.7,54.7,34.9,983.6,0.0,,
2014-05-24,244.0,3.7,32.3,52.1,35.6,986.4,0.0,,
2014-05-28,247.0,3.6,30.4,64.4,34.6,985.5,0.2,,
2014-05-31,155.0,3.5,30.3,68.0,35.3,984.0,4.2,,
2014-06-03,253.0,4.1,31.0,62.6,35.6,981.5,0.0,,
2014-06-07,244.0,4.5,29.6,65.5,33.1,981.9,0.0,,
2014-06-10,255.0,5.2,30.5,63.0,34.6,981.2,0.6,,
2014-06-12,245.0,4.4,29.6,66.5,33.3,979.1,0.2,,
2014-06-13,202.0,4.1,30.0,65.2,33.9,980.4,0.0,,
2014-06-16,193.0,2.9,28.3,79.0,32.7,981.8,15.6,,
2014-06-19,243.0,3.9,29.3,68.2,33.1,983.8,0.6,,
2014-06-22,255.0,5.1,29.3,66.3,32.7,984.1,0.0,,
2014-06-23,242.0,4.4,28.7,67.3,31.5,982.2,0.0,,
2014-06-26,240.0,4.2,27.5,72.7,30.0,987.1,0.0,,
2014-06-29,274.0,4.5,30.2,61.7,33.6,982.0,6.2,,
2014-06-30,258.0,3.8,28.3,73.2,31.7,984.4,0.4,,
2014-07-01,251.0,4.3,29.6,64.9,33.1,985.7,0.0,,
2014-07-04,260.0,4.6,31.7,56.8,35.5,981.7,0.0,,
2014-07-07,250.0,4.5,29.2,69.8,33.2,981.4,6.2,,
2014-07-10,250.0,5.8,29.5,61.2,32.1,983.0,0.0,,
2014-07-12,291.0,3.4,28.6,75.1,32.6,982.8,20.4,,
2014-07-13,179.0,2.5,26.8,86.2,29.9,983.7,21.8,,
2014-07-14,238.0,2.1,26.8,84.2,29.7,984.9,6.0,,
2014-07-15,253.0,3.0,27.7,76.8,31.0,986.0,1.2,,
2014-07-18,247.0,5.5,27.7,73.5,30.6,981.9,1.6,,
2014-07-20,232.0,1.9,25.6,90.4,27.0,985.4,7.2,,
2014-07-22,256.0,4.1,28.1,70.4,30.9,983.1,0.0,,
2014-07-23,257.0,4.6,27.2,78.2,30.0,982.9,4.2,,
2014-07-24,244.0,4.5,28.9,68.6,32.2,983.1,0.2,,
2014-07-25,258.0,3.9,28.8,68.7,32.2,984.5,0.0,,
2014-07-26,262.0,3.3,28.8,68.8,32.0,985.7,0.0,,
2014-07-27,253.0,3.9,27.5,72.6,30.1,985.8,0.0,,
2014-07-28,241.0,3.5,26.3,80.7,28.2,985.7,0.0,,
2014-07-30,251.0,4.2,28.6,70.1,31.9,983.7,0.0,,
2014-07-31,244.0,4.4,28.9,69.2,32.4,983.2,0.0,,
2014-08-03,248.0,4.2,27.9,74.1,30.9,983.2,3.4,,
2014-08-04,257.0,4.7,27.7,77.8,31.1,982.7,15.8,,
2014-08-05,260.0,3.4,26.4,84.8,28.7,984.5,0.0,,
2016-10-05,31.0,2.4,26.6,85.6,29.3,984.6,37.2,,
2016-10-12,35.0,3.4,28.7,68.1,31.8,986.1,0.0,,
2016-10-17,14.0,3.3,27.8,68.3,30.1,985.2,0.0,,
2016-10-23,262.0,2.6,27.7,78.6,31.2,984.8,19.2,,
2016-10-30,45.0,5.1,28.2,66.1,30.5,990.1,0.0,,
2016-11-03,35.0,4.5,26.3,62.9,27.4,991.1,0.0,,
2016-11-04,27.0,3.0,25.9,66.1,27.1,988.7,0.0,,
2016-11-06,84.0,2.8,27.4,68.3,29.4,987.5,0.0,,
2016-11-14,56.0,2.8,28.2,69.3,30.9,989.0,0.0,,
2016-11-16,30.0,3.5,26.8,63.9,28.1,990.0,0.0,,
2016-11-22,30.0,2.7,28.5,69.4,31.5,986.3,0.0,,
2016-11-23,65.0,3.4,27.9,76.5,31.4,987.7,0.0,,
2016-11-24,66.0,3.7,27.5,72.9,29.9,987.9,0.0,,
2016-11-25,55.0,3.6,27.6,66.3,29.4,987.4,0.0,,
2016-11-30,43.0,4.4,25.4,60.5,26.3,994.8,0.0,,
2016-12-07,49.0,3.5,24.9,57.1,25.9,990.6,0.0,,
2016-12-08,32.0,3.6,25.2,56.4,26.1,989.2,0.0,,
2016-12-10,25.0,3.6,24.1,56.8,25.4,988.8,0.0,,
2016-12-13,29.0,2.8,26.4,54.9,27.1,987.6,0.0,,
2016-12-14,38.0,3.9,27.4,60.4,28.7,989.7,0.0,,
2016-12-15,56.0,6.3,25.8,59.2,26.7,991.9,0.0,,
2016-12-16,59.0,6.6,22.7,58.3,24.7,995.1,0.0,,
2016-12-17,44.0,4.1,22.8,60.9,24.6,994.5,0.0,,
2016-12-23,47.0,4.5,26.2,59.5,27.2,990.9,0.0,,
2016-12-27,68.0,5.9,24.9,56.0,25.9,992.1,0.0,,
2016-12-30,51.0,4.2,23.5,48.4,25.2,994.7,0.0,,
2016-12-31,61.0,4.8,23.8,62.5,25.1,994.2,0.0,,
2017-01-08,56.0,3.0,26.3,69.7,27.8,986.8,0.0,,
2017-01-09,82.0,3.3,26.6,72.0,28.4,986.9,0.8,,
2017-01-11,237.0,1.8,26.2,76.4,27.9,987.0,0.0,,
2017-01-12,203.0,2.2,28.0,64.0,29.9,985.9,0.4,,
2017-01-15,58.0,3.9,27.0,56.2,27.8,989.7,0.0,,
2017-01-18,50.0,3.4,26.1,62.5,27.1,992.4,0.0,,
2017-01-21,59.0,5.7,25.8,53.5,26.5,994.7,0.0,,
2017-01-26,53.0,4.7,25.4,53.3,26.2,993.9,0.0,,
2017-02-02,86.0,5.0,25.8,60.2,26.8,992.2,0.0,,
2017-02-05,25.0,2.6,26.3,48.6,26.8,987.7,0.0,,
2017-02-19,68.0,2.5,25.6,49.6,26.3,989.2,0.0,,
2017-02-25,77.0,5.3,27.1,61.8,28.4,989.3,0.0,,
2017-02-26,69.0,5.3,24.7,59.2,25.8,990.3,0.0,,
2017-02-27,60.0,5.2,25.7,53.8,26.4,991.3,0.0,,
2017-02-28,61.0,4.3,26.5,53.5,27.2,989.9,0.0,,
2017-03-01,70.0,5.6,26.4,50.5,26.9,990.7,0.0,,
2017-03-09,165.0,3.3,27.2,70.1,29.3,986.5,32.2,,
2017-03-10,246.0,2.6,29.2,61.8,31.7,986.9,1.2,,
2017-03-14,244.0,2.8,32.0,38.4,32.0,986.8,0.0,,
2017-03-16,189.0,2.6,26.2,79.3,28.0,987.8,0.8,,
2017-03-19,34.0,2.6,27.0,76.1,29.3,990.2,8.0,,
2017-03-20,255.0,2.6,27.8,71.5,30.5,988.9,0.0,,
2017-03-21,301.0,3.6,28.9,65.4,31.7,987.9,0.0,,
2017-03-23,133.0,2.9,30.5,60.8,34.0,986.7,25.6,,
2017-03-25,235.0,2.2,29.7,63.9,33.0,988.5,0.0,,
2017-03-26,58.0,5.8,27.0,67.9,28.7,990.8,0.0,,
2017-03-28,68.0,2.9,27.7,60.3,29.0,990.3,0.0,,
2017-03-29,220.0,2.5,29.8,58.9,32.2,989.8,0.0,,
2017-04-02,63.0,4.5,26.2,54.4,26.9,991.5,0.0,,
2017-04-04,77.0,3.0,29.5,57.4,31.4,988.8,0.0,,
2017-04-17,242.0,4.1,31.0,51.2,32.8,986.9,0.0,,
2017-04-20,244.0,4.0,31.7,48.6,33.5,985.3,0.0,,
2017-04-28,9.0,4.0,26.5,81.3,28.8,988.4,10.8,,
2017-05-06,137.0,3.3,30.3,61.1,33.7,989.3,0.2,,
2017-05-09,244.0,3.2,28.7,71.4,32.2,986.8,54.6,,
2017-05-13,312.0,3.3,27.6,76.4,30.6,986.2,0.0,,
2017-05-20,258.0,2.9,29.6,73.0,34.7,982.4,0.0,,
2017-05-23,257.0,3.0,28.4,77.7,32.7,983.8,3.2,,
2017-05-25,65.0,2.6,27.1,88.4,31.0,984.6,24.2,,
2017-05-26,64.0,4.1,27.8,71.9,30.5,985.0,0.0,,
2017-05-28,37.0,4.1,27.9,67.0,30.1,984.4,2.2,,
2017-05-29,159.0,2.6,28.3,74.8,32.0,984.8,0.0,,
2017-05-30,208.0,2.8,28.5,76.3,32.8,985.7,0.0,,
2017-06-19,266.0,4.2,29.1,67.5,32.5,984.0,0.0,,
2017-06-24,255.0,3.3,28.6,75.5,32.8,982.1,16.6,,
2017-06-27,215.0,2.6,28.1,80.9,32.6,984.5,5.8,,
2017-06-28,248.0,2.1,28.1,81.7,32.6,985.6,3.6,,
