Date,Wind Dir,Wind Speed,Temp.,Humi.,heatidx,Pres.,Prec.,Vis.,PM2.5
2011-01-07,40.0,2.0,25.4,60.6,26.4,978.2,0.0,,
2011-01-18,323.0,1.0,20.5,69.6,23.2,977.1,0.0,,
2011-01-19,337.0,1.1,21.0,69.2,23.4,976.5,0.0,,
2011-02-04,184.0,0.9,22.9,59.5,24.7,977.6,0.0,,
2011-02-18,250.0,1.0,23.6,66.6,24.8,976.7,0.0,,
2011-03-02,336.0,1.1,26.9,63.6,28.3,975.1,0.0,,
2011-03-03,7.0,1.2,26.5,65.8,27.7,975.2,0.0,,
2011-03-05,64.0,0.8,28.2,55.7,29.3,974.5,0.0,,
2011-04-02,42.0,1.0,27.3,53.5,28.0,975.1,0.0,,
2011-04-03,72.0,0.8,27.4,52.2,28.0,974.6,0.0,,
2011-04-08,39.0,1.4,28.5,63.8,30.6,976.6,34.2,,
2011-04-18,63.0,0.9,28.9,59.7,30.7,972.3,0.0,,
2011-04-20,18.0,1.0,27.4,67.6,29.3,975.7,0.0,,
2011-04-29,235.0,0.8,27.3,71.6,29.5,974.0,0.0,,
2011-05-13,157.0,1.1,27.8,75.1,30.9,971.7,7.4,,
2011-05-15,103.0,1.1,26.6,80.6,29.0,976.7,12.4,,
2011-05-23,277.0,0.9,29.7,66.7,33.5,971.6,0.0,,
2011-06-06,122.0,0.8,27.6,81.2,31.2,973.7,0.2,,
2011-06-07,176.0,0.8,28.3,72.6,31.7,973.3,0.2,,
2011-06-08,174.0,1.6,29.1,65.9,32.1,972.0,0.0,,
2011-06-09,15.0,1.3,27.7,71.5,30.3,970.9,4.2,,
2011-06-10,26.0,1.4,27.7,75.0,30.7,969.5,1.0,,
2011-06-14,78.0,1.4,27.8,71.0,30.4,972.1,0.0,,
2011-06-21,120.0,1.9,28.3,64.0,30.3,969.9,0.0,,
2011-06-23,170.0,2.2,29.4,63.3,32.3,965.8,0.0,,
2011-06-24,154.0,1.6,27.4,79.6,30.6,965.7,2.0,,
2011-06-26,308.0,0.7,25.1,90.8,25.8,969.4,12.8,,
2011-07-01,53.0,2.0,28.0,65.8,30.2,970.8,0.0,,
2011-07-11,13.0,1.1,27.3,80.2,30.4,968.8,6.0,,
2011-07-15,268.0,1.2,27.0,83.3,30.0,970.1,3.2,,
2011-07-18,296.0,1.8,28.2,66.4,30.6,970.3,0.0,,
2011-07-28,45.0,0.7,28.3,76.1,32.3,970.5,1.2,,
2011-08-03,20.0,0.8,25.3,89.3,26.3,973.3,10.4,,
2011-08-08,229.0,1.3,27.2,75.5,29.7,971.9,1.0,,
2011-08-10,210.0,1.0,27.3,80.6,30.5,971.4,7.2,,
2011-08-11,219.0,0.8,26.5,89.7,29.3,971.9,0.4,,
2011-08-14,313.0,0.8,28.7,80.3,33.9,976.2,3.0,,
2011-08-18,35.0,2.1,26.8,84.2,29.7,974.0,17.4,,
2011-08-22,50.0,2.4,27.5,80.0,31.0,973.7,0.4,,
2011-08-27,211.0,1.8,27.4,83.7,31.0,971.3,10.4,,
2011-08-28,288.0,2.5,28.3,78.6,32.7,971.0,0.0,,
2011-08-31,347.0,2.2,27.5,80.2,30.8,971.7,0.0,,
2011-09-01,3.0,2.2,27.6,80.5,31.2,970.9,1.6,,
2011-09-02,317.0,1.9,27.2,84.1,30.6,970.4,0.2,,
2011-09-06,165.0,1.9,25.7,90.2,27.4,972.2,78.6,,
2011-09-08,288.0,2.3,26.8,83.5,29.5,971.7,19.4,,
2011-09-10,32.0,1.7,25.7,93.0,27.4,971.0,1.0,,
2011-09-13,325.0,1.5,25.0,96.7,25.6,972.6,39.4,,
2011-09-26,112.0,2.0,27.5,80.8,31.0,972.1,19.8,,
2011-09-28,123.0,2.0,25.4,93.3,26.7,970.8,3.0,,
2011-09-29,310.0,2.2,27.5,80.9,31.0,970.6,0.0,,
2011-10-15,102.0,1.3,26.1,91.0,28.4,974.8,3.2,,
2011-10-20,327.0,1.3,25.0,88.5,25.7,977.1,0.0,,
2011-10-25,336.0,1.8,26.6,79.1,28.9,976.9,0.0,,
2011-10-26,318.0,1.7,26.5,79.6,28.7,977.3,0.0,,
2011-10-28,222.0,1.8,26.1,83.0,27.9,977.7,0.0,,
2011-11-04,262.0,1.4,25.0,82.0,25.8,977.1,0.0,,
2011-11-09,198.0,2.7,23.9,82.5,24.0,975.8,32.2,,
2011-11-10,319.0,2.0,22.6,81.6,22.5,977.3,0.0,,
2011-11-16,59.0,1.4,23.7,76.8,24.3,978.1,0.0,,
2011-12-02,335.0,1.7,23.5,79.4,23.8,975.9,0.0,,
2011-12-07,323.0,1.0,23.4,79.1,23.7,977.8,0.0,,
2011-12-10,10.0,2.9,24.8,68.7,25.8,978.8,0.0,,
2012-01-03,74.0,1.7,25.8,71.7,27.0,976.7,0.0,,
2012-01-12,249.0,1.7,23.3,73.6,24.1,979.0,0.0,,
2012-01-23,268.0,1.7,21.1,65.4,23.8,975.8,0.0,,
